"file","caption","category","png_time","StartTime"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"ts9_Fraction_of_unfished.png","Fraction of unfished","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"ts9_Fraction_of_unfished_with_95_asymptotic_intervals_intervals.png","Fraction of unfished with ~95% asymptotic intervals","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"recdevs1_points.png","Recruitment deviations","RecDev",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings forfor bias adjustment specified in control file.Blue line shows least squares estimate of alternative bias adjustmentrelationship for recruitment deviations (which may or may not be animprovement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1964.0   #_last_early_yr_nobias_adj_in_MPD 
1966.8   #_first_yr_fullbias_adj_in_MPD 
2017.4   #_last_yr_fullbias_adj_in_MPD 
2018.4   #_first_recent_yr_nobias_adj_in_MPD 
0.9609   #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models)   </pre>","RecDev",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch1 landings.png","landings","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch2 landings stacked.png","landings stacked","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch3 observed and expected landings (if different).png","observed and expected landings (if different)","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch4 total catch (including discards).png","total catch (including discards)","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch5 total catch (including discards) stacked.png","total catch (including discards) stacked","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch6 discards.png","discards","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch7 discards stacked plot (depends on multiple fleets).png","discards stacked plot (depends on multiple fleets)","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch8 discard fraction.png","discard fraction","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch9 harvest rate.png","harvest rate","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"catch16 landings + dead discards.png"," landings + dead discards","Catch",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SPR1_series.png","Timeseries of SPR","SPR",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"discard_datacom_domestic.png","Total discard for com_domestic","Discard",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"discard_fitcom_domestic.png","Total discard for com_domestic","Discard",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index1_cpuedata_spring_trawl.png","Index data for spring_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index2_cpuefit_spring_trawl.png","Fit to index data for spring_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index3_obs_vs_exp_spring_trawl.png","Observed vs. expected index values with smoother for spring_trawl","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index4_logcpuedata_spring_trawl.png","Log index data for spring_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index5_logcpuefit_spring_trawl.png","Fit to log index data on log scale for spring_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index6_log_obs_vs_exp_spring_trawl.png","log(observed) vs. log(expected) index values with smoother for spring_trawl","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index10_resids_SE_total_spring_trawl.png","Residuals of fit to index for spring_trawl.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index12_resids_SE_total_spring_trawl.png","Deviations for fit to index for spring_trawl.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index1_cpuedata_fall_trawl.png","Index data for fall_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index2_cpuefit_fall_trawl.png","Fit to index data for fall_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index3_obs_vs_exp_fall_trawl.png","Observed vs. expected index values with smoother for fall_trawl","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index4_logcpuedata_fall_trawl.png","Log index data for fall_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index5_logcpuefit_fall_trawl.png","Fit to log index data on log scale for fall_trawl. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index6_log_obs_vs_exp_fall_trawl.png","log(observed) vs. log(expected) index values with smoother for fall_trawl","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index10_resids_SE_total_fall_trawl.png","Residuals of fit to index for fall_trawl.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index12_resids_SE_total_fall_trawl.png","Deviations for fit to index for fall_trawl.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.","Index",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age in (max ~ 867.5 million)","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers1_sex1_mid.png","Middle of year expected numbers at age in (max ~ 706.5 million)","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers6_len_sex1.png","Beginning of year expected numbers at length in (max ~ 607.8 million)","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers6_len_sex1.png","Middle of year expected numbers at length in (max ~ 287.6 million)","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt1mkt2_page1.png","Age comp data, retained, com_domestic (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt1mkt2_page2.png","Age comp data, retained, com_domestic (plot 2 of 2)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_bubflt1mkt2_page2.png","Age comp data, retained, com_domestic (max=0.67) (plot 2 of 2)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_data_weighting_TA1.8_com_domestic.png","Mean age for com_domestic with 95% confidence intervals based on current samples sizes.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt1mkt1_page1.png","Age comp data, discard, com_domestic (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt1mkt1_page2.png","Age comp data, discard, com_domestic (plot 2 of 2)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_bubflt1mkt1_page2.png","Age comp data, discard, com_domestic (max=0.75) (plot 2 of 2)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_data_weighting_TA1.8_com_domestic.png","Mean age for com_domestic with 95% confidence intervals based on current samples sizes.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt3mkt0_page1.png","Age comp data, whole catch, spring_trawl (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt3mkt0_page2.png","Age comp data, whole catch, spring_trawl (plot 2 of 3)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt3mkt0_page3.png","Age comp data, whole catch, spring_trawl (plot 3 of 3)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_bubflt3mkt0_page3.png","Age comp data, whole catch, spring_trawl (max=0.93) (plot 3 of 3)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_data_weighting_TA1.8_spring_trawl.png","Mean age for spring_trawl with 95% confidence intervals based on current samples sizes.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt4mkt0_page1.png","Age comp data, whole catch, fall_trawl (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt4mkt0_page2.png","Age comp data, whole catch, fall_trawl (plot 2 of 3)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_flt4mkt0_page3.png","Age comp data, whole catch, fall_trawl (plot 3 of 3)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_bubflt4mkt0_page3.png","Age comp data, whole catch, fall_trawl (max=0.87) (plot 3 of 3)","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat_data_weighting_TA1.8_fall_trawl.png","Mean age for fall_trawl with 95% confidence intervals based on current samples sizes.","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat__aggregated_across_time.png","Age comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agedat__multi-fleet_comparison.png","Age comp data,  comparing across fleets","CompDat",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt1mkt2_page1.png","Age comps, retained, com_domestic (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt1mkt2_page2.png","Age comps, retained, com_domestic (plot 2 of 2)","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_residsflt1mkt2_page2.png","Pearson residuals, retained, com_domestic (max=5.75) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_sampsize_flt1mkt2.png","N-EffN comparison, Age comps, retained, com_domestic","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_data_weighting_TA1.8_com_domestic.png","Mean age for com_domestic with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from com_domestic:<br>0.7219 (0.4877-1.4) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt1mkt1_page1.png","Age comps, discard, com_domestic (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt1mkt1_page2.png","Age comps, discard, com_domestic (plot 2 of 2)","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_residsflt1mkt1_page2.png","Pearson residuals, discard, com_domestic (max=6.51) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_sampsize_flt1mkt1.png","N-EffN comparison, Age comps, discard, com_domestic","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_data_weighting_TA1.8_com_domestic.png","Mean age for com_domestic with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from com_domestic:<br>0.7219 (0.5075-1.3206) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt3mkt0_page1.png","Age comps, whole catch, spring_trawl (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt3mkt0_page2.png","Age comps, whole catch, spring_trawl (plot 2 of 3)","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt3mkt0_page3.png","Age comps, whole catch, spring_trawl (plot 3 of 3)","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_residsflt3mkt0_page3.png","Pearson residuals, whole catch, spring_trawl (max=10.14) (plot 3 of 3) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_sampsize_flt3mkt0.png","N-EffN comparison, Age comps, whole catch, spring_trawl","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_data_weighting_TA1.8_spring_trawl.png","Mean age for spring_trawl with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from spring_trawl:<br>0.4109 (0.2852-0.6729) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt4mkt0_page1.png","Age comps, whole catch, fall_trawl (plot 1 of 3).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt4mkt0_page2.png","Age comps, whole catch, fall_trawl (plot 2 of 3)","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_flt4mkt0_page3.png","Age comps, whole catch, fall_trawl (plot 3 of 3)","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_residsflt4mkt0_page3.png","Pearson residuals, whole catch, fall_trawl (max=3.87) (plot 3 of 3) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_sampsize_flt4mkt0.png","N-EffN comparison, Age comps, whole catch, fall_trawl","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit_data_weighting_TA1.8_fall_trawl.png","Mean age for fall_trawl with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from fall_trawl:<br>0.7978 (0.5996-1.1929) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit__aggregated_across_time.png","Age comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"comp_agefit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"yield1_yield_curve.png","Yield curve","Yield",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points","Yield",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"yield3_surplus_production.png","Surplus production vs. biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"data_plot.png","Data presence by year for each fleet and data type.","Data",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2020-11-09 11:47:30,"StartTime: Mon Nov 09 11:40:27 2020"
